Code	Incipit	Rubrica	File	Source	Duplicate of		
A1F1N1L1	Incipit liber Isaíæ Prophétæ	Is. 1: 1-3					
A1F1N1L2		Is. 1: 4-6					
A1F1N1L3		Is. 1: 7-9					
A1F2L1	De Isaía Prophéta	Is. 1: 16-18					
A1F2L2		Is. 1: 19-23					
A1F2L3		Is. 1: 24-28					
A1F3L1	De Isaía Prophéta	Is. 2: 1-3					
A1F3L2		Is. 2: 4-6					
A1F3L3		Is. 2: 7-9					
A1F4L1	De Isaía Prophéta	Is. 3: 1-4					
A1F4L2		Is. 3: 5-7					
A1F4L3		Is. 3: 8-11					
A1F5L1	De Isaía Prophéta	Is. 4: 1-3					
A1F5L2		Is. 5: 1-4					
A1F5L3		Is. 5: 5-7					
A1F6L1	De Isaía Prophéta	Is. 6: 1-3					
A1F6L2		Is. 6: 4-7					
A1F6L3		Is. 6: 8-10					
A1F7L1	De Isaía Prophéta	Is. 7: 1-3					
A1F7L2		Is. 7: 4-6					
A1F7L3		Is. 7: 10-15					
A2F1N1L1	De Isaía Prophéta	Is. 11: 1-4					
A2F1N1L2		Is. 11: 4-7					
A2F1N1L3		Is. 11: 8-10					
A2F2L1	De Isaía Prophéta	Is. 13: 1-4					
A2F2L2		Is. 13: 4-8					
A2F2L3		Is. 13: 9-11					
A2F3L1	De Isaía Prophéta	Is. 14: 1-2					
A2F3L2		Is. 14: 3-6					
A2F3L3		Is. 14: 12-15					
A2F4L1	De Isaía Prophéta	Is. 16: 1-4					
A2F4L2		Is. 16: 4-6					
A2F4L3		Is. 16: 7-8					
A2F5L1	De Isaía Prophéta	Is. 19: 1-2					
A2F5L2		Is. 19: 3-6					
A2F5L3		Is. 19: 11-13					
A2F6L1	De Isaía Prophéta	Is. 24: 1-3					
A2F6L2		Is. 24: 4-6					
A2F6L3		Is. 24: 7-16					
A2F7L1	De Isaía Prophéta	Is. 25: 1-4					
A2F7L2		Is. 25: 4-7					
A2F7L3		Is. 25: 8-12					
A3F1N1L1	De Isaía Prophéta	Is. 26: 1-6					
A3F1N1L2		Is. 26: 7-10					
A3F1N1L3		Is. 26: 11-14					
A3F2L1	De Isaía Prophéta	Is. 28: 1-3					
A3F2L2		Is. 28: 4-7					
A3F2L3		Is. 28: 16-18					
A3F3L1	De Isaía Prophéta	Is. 30: 18-20					
A3F3L2		Is. 30: 22-25					
A3F3L3		Is. 30: 26-28					
A3F5L1	De Isaía Prophéta	Is. 33: 1-2					
A3F5L2		Is. 33: 3-6					
A3F5L3		Is. 33: 14-17					
A4F1N1L1	De Isaía Prophéta	Is. 35: 1-7					
A4F1N1L2		Is. 35: 7-10					
A4F1N1L3		Is. 41: 1-4					
A4F2L1	De Isaía Prophéta	Is. 41: 8-10					
A4F2L2		Is. 41: 11-13					
A4F2L3		Is. 41: 14-16					
A4F3L1	De Isaía Prophéta	Is. 42: 1-4					
A4F3L2		Is. 42: 5-7					
A4F3L3		Is. 42: 10-13					
A4F4L1	De Isaía Prophéta	Is. 51: 1-3					
A4F4L2		Is. 51: 4-6					
A4F4L3		Is. 51: 7-8					
A4F5L1	De Isaía Prophéta	Is. 64: 1-4					
A4F5L2		Is. 64: 5-7					
A4F5L3		Is. 64: 8-11					
A4F6L1	De Isaía Prophéta	Is. 66: 5-8					
A4F6L2		Is. 66: 9-12					
A4F6L3		Is. 66: 13-16					
1225N1L1		Is. 9: 1-6					
1225N1L2		Is. 40: 1-8					
1225N1L3		Is. 52: 1-6					
1226N1L1	De Actibus Apostolórum	Ac. 6, 1-6					
1226N1L2		Ac. 6: 7-10; 7: 54					
1226N1L3		Ac. 7: 55-59					
1227N1L1	Incipit Epístola prima beáti Joánnis Apóstoli	1 Jn. 1: 1-5			P6F1N1L1		
1227N1L2		1 Jn. 1: 6-10			P6F1N1L2		
1227N1L3		1 Jn. 2: 1-6			P6F1N1L3		
1228N1L1	De Jeremía Prophéta	Jr 31: 15-17					
1228N1L2		Jr 31: 18-20					
1228N1L3		Jr 31: 21-23					
1229N1L1	Incipit Epístola beáti Pauli Apóstoli ad Romános	Rm. 1: 1-7					
1229N1L2		Rm. 1: 8-12					
1229N1L3		Rm. 1: 13-19					
1230N1L1	De Epístola ad Romános	Rm. 2: 1-4					
1230N1L2		Rm. 2: 5-8					
1230N1L3		Rm. 2: 9-13					
1231N1L1	De Epístola ad Romános	Rm. 3: 19-22					
1231N1L2		Rm. 3: 23-26					
1231N1L3		Rm. 3: 27-31					
0101N1L1	De Epístola ad Romános	Rm. 4: 1-8					
0101N1L2		Rm. 4: 9-12					
0101N1L3		Rm. 4: 13-17					
N2F1N1L1	De Actibus Apostolórum	Ac. 3: 1-8				cf. P1F4L1 sq	
N2F1N1L2		Ac. 3: 9-16					
N2F1N1L3		Ac. 4: 5-12					
0102N1L1	De Epístola ad Romános	Rm. 5: 1-5					
0102N1L2		Rm. 5: 6-9					
0102N1L3		Rm. 5: 10-12					
0103N1L1	De Epístola ad Romános	Rm. 6: 1-5					
0103N1L2		Rm. 6: 6-11					
0103N1L3		Rm. 6: 12-18					
0104N1L1	De Epístola ad Romános	Rm. 7: 1-3					
0104N1L2		Rm. 7: 4-6					
0104N1L3		Rm. 7: 7-9					
0105N1L1	De Epístola ad Romános	Rm. 8: 1-4					
0105N1L2		Rm. 8: 5-9					
0105N1L3		Rm. 8: 9-11					
0106bN1L1	De Epístola ad Romános	Rm. 8: 12-16					
0106bN1L2		Rm. 8: 17-20					
0106bN1L3		Rm. 8: 21-25					
0106N1L1	De Isaía Prophéta	Is. 55: 1-4					
0106N1L2		Is. 60: 1-6					
0106N1L3		Is. 61: 10-11; 62: 1					
E1F1N1L1	De Epístola beáti Pauli Apóstoli ad Colossénses	Col. 3: 12-16					
E1F1N1L2		Col. 3: 17-21					
E1F1N1L3		Col. 3: 22-25; 4: 1-2					
0107N1L1	De Epístola ad Romános	Rm. 9: 1-5					
0107N1L2		Rm. 9: 6-10					
0107N1L3		Rm. 9: 11-16					
0108N1L1	De Epístola ad Romános	Rm. 12: 1-3					
0108N1L2		Rm. 12: 4-8					
0108N1L3		Rm. 12: 9-16					
0109N1L1	De Epístola ad Romános	Rm. 13: 1-4					
0109N1L2		Rm. 13: 4-7					
0109N1L3		Rm. 13: 8-10					
0110N1L1	De Epístola ad Romános	Rm. 14: 1-4					
0110N1L2		Rm. 14: 5-8					
0110N1L3		Rm. 14: 9-13					
0111N1L1	De Epístola ad Romános	Rm. 15: 1-4					
0111N1L2		Rm. 15: 5-11					
0111N1L3		Rm. 15: 12-16					
0112N1L1	De Epístola ad Romános	Rm. 16: 1-5					
0112N1L2		Rm. 16: 17-19					
0112N1L3		Rm. 16: 21-24					
E1F1bN1L1	Incipit Epístola prima beáti Pauli Apóstoli ad Corínthios	1 Co. 1: 1-3					
E1F1bN1L2		1 Co. 1: 4-9					
E1F1bN1L3		1 Co. 1: 10-13					
E1F2L1	De Epístola prima ad Corínthios	1 Co. 2: 1-5					
E1F2L2		1 Co. 2: 6-9					
E1F2L3		1 Co. 2: 10-13					
E1F3L1	De Epístola prima ad Corínthios	1 Co. 5: 1-5					
E1F3L2		1 Co. 5: 6-8					
E1F3L3		1 Co. 5: 9-11					
E1F4L1	De Epístola prima ad Corínthios	1 Co. 6: 1-6					
E1F4L2		1 Co. 6: 7-11					
E1F4L3		1 Co. 6: 12-18					
E1F5L1	De Epístola prima ad Corínthios	1 Co. 7: 1-4					
E1F5L2		1 Co. 7: 5-9					
E1F5L3		1 Co. 7: 10-14					
E1F6L1	De Epístola prima ad Corínthios	1 Co. 13: 1-3					
E1F6L2		1 Co. 13: 4-10					
E1F6L3		1 Co. 13: 11-13					
E1F7L1	De Epístola prima ad Corínthios	1 Co. 16: 1-4					
E1F7L2		1 Co. 16: 5-9					
E1F7L3		1 Co. 16: 10-14					
E2F1N1L1	Incipit Epístola secúnda beáti Pauli Apóstoli ad Corínthios	2 Co. 1: 1-5					
E2F1N1L2		2 Co. 1: 6-7					
E2F1N1L3		2 Co. 1: 8-11					
E2F2L1	De Epístola secúnda ad Corínthios	2 Co. 3: 1-3					
E2F2L2		2 Co. 3: 4-8					
E2F2L3		2 Co. 3: 9-14					
E2F3L1	De Epístola secúnda ad Corínthios	2 Co. 5: 1-4					
E2F3L2		2 Co. 5: 6-10					
E2F3L3		2 Co. 5: 11-15					
E2F4L1	De Epístola secúnda ad Corínthios	2 Co. 7: 1-3					
E2F4L2		2 Co. 7: 4-7					
E2F4L3		2 Co. 7: 8-10					
E2F5L1	De Epístola secúnda ad Corínthios	2 Co. 10: 1-3					
E2F5L2		2 Co. 10: 4-7					
E2F5L3		2 Co. 10: 8-12					
E2F6L1	De Epístola secúnda ad Corínthios	2 Co. 12: 1-4					
E2F6L2		2 Co. 12: 5-9					
E2F6L3		2 Co. 12: 9-11					
E2F7L1	De Epístola secúnda ad Corínthios	2 Co. 13: 1-4					
E2F7L2		2 Co. 13: 5-9					
E2F7L3		2 Co. 13: 10-13					
E3F1N1L1	Incipit Epístola beáti Pauli Apóstoli ad Gálatas	Ga. 1: 1-5					
E3F1N1L2		Ga. 1: 6-10					
E3F1N1L3		Ga. 1: 11-14					
E3F2L1	De Epístola ad Gálatas	Ga. 3: 1-6					
E3F2L2		Ga. 3: 7-10					
E3F2L3		Ga. 3: 11-14					
E3F3L1	De Epístola ad Gálatas	Ga. 5: 1-5					
E3F3L2		Ga. 5: 6-10					
E3F3L3		Ga. 5: 11-17					
E3F4L1	Incipit Epístola beáti Pauli Apóstoli ad Ephésios	Ep. 1: 1-4					
E3F4L2		Ep. 1: 5-10					
E3F4L3		Ep. 1: 11-14					
E3F5L1	De Epístola ad Ephésios	Ep. 4: 1-6					
E3F5L2		Ep. 4: 7-10					
E3F5L3		Ep. 4: 11-15					
E3F6L1	De Epístola ad Ephésios	Ep. 5: 1-4					
E3F6L2		Ep. 5: 5-8					
E3F6L3		Ep. 5: 9-14					
E3F7L1	De Epístola ad Ephésios	Ep. 6: 1-4					
E3F7L2		Ep. 6: 5-9					
E3F7L3		Ep. 6: 10-13					
E4F1N1L1	Incipit Epístola beáti Pauli Apóstoli ad Philippénses	Ph. 1: 1-7					
E4F1N1L2		Ph. 1: 8-14					
E4F1N1L3		Ph. 1: 15-18					
E4F2L1	De Epístola ad Philippénses	Ph. 4: 1-3					
E4F2L2		Ph. 4: 4-7					
E4F2L3		Ph. 4: 8-10					
E4F3L1	Incipit Epístola beáti Pauli Apóstoli ad Colossénses	Col. 1: 1-8					
E4F3L2		Col. 1: 9-12					
E4F3L3		Col. 1: 13-18					
E4F4L1	De Epístola ad Colossénses	Col. 3: 12-15				cf. E1F1N1L1	peut-être carrément doublons
E4F4L2		Col. 3: 16-21				cf. E1F1N1L2	
E4F4L3		Col. 3: 22-25;4: 1-2				cf. E1F1N1L3	
E4F5L1	Incipit Epístola prima beáti Pauli Apóstoli ad Thessalonicénses	1 Th. 1: 1-5					
E4F5L2		1 Th. 1: 6-10					
E4F5L3		1 Th. 2: 1-6					
E4F6L1	De Epístola prima ad Thessalonicénses	1 Th. 4: 1-5					
E4F6L2		1 Th. 4: 6-8					
E4F6L3		1 Th. 4: 9-12					
E4F7L1	Incipit Epístola secúnda beáti Pauli Apóstoli ad Thessalonicénses	2 Th. 1: 1-5					
E4F7L2		2 Th. 1: 6-12					
E4F7L3		2 Th. 2: 1-4					
E5F1N1L1	Incipit Epístola prima beáti Pauli Apóstoli ad Timótheum	1 Tm. 1: 1-4					
E5F1N1L2		1 Tm. 1: 5-11					
E5F1N1L3		1 Tm. 1: 12-16					
E5F2L1	De Epístola prima ad Timótheum	1 Tm. 3: 1-7					
E5F2L2		1 Tm. 3: 8-13					
E5F2L3		1 Tm. 3: 14-16; 4: 1					
E5F3L1	Incipit Epístola secúnda beáti Pauli Apóstoli ad Timótheum	2 Tm. 1: 1-5					
E5F3L2		2 Tm. 1: 6-9					
E5F3L3		2 Tm. 1: 10-13					
E5F4L1	De Epístola secúnda ad Timótheum	2 Tm. 3: 1-5					
E5F4L2		2 Tm. 3: 6-9					
E5F4L3		2 Tm. 3: 10-13					
E5F5L1	Incipit Epístola beáti Paul Apóstoli ad Titum	Tt. 1: 1-4					
E5F5L2		Tt. 1: 5-9					
E5F5L3		Tt. 1: 10-15					
E5F6L1	De Epístola ad Titum	Tt. 2: 15; 3: 1-2					
E5F6L2		Tt. 3: 3-7					
E5F6L3		Tt. 3: 8-11					
E5F7L1	Incipit Epístola beáti Pauli Apóstoli ad Philémonem	Phm. 1: 1-6					
E5F7L2		Phm. 1: 7-11					
E5F7L3		Phm. 1: 12-19					
E6F1N1L1	Incipit Epístola beáti Pauli Apóstoli ad Hebrǽos	He. 1: 1-4					
E6F1N1L2		He. 1: 5-9					
E6F1N1L3		He. 1: 10-14					
E6F2L1	De Epístola ad Hebrǽos	He. 3: 1-4					
E6F2L2		He. 3: 5-8					
E6F2L3		He. 3: 12-16					
E6F3L1	De Epístola ad Hebrǽos	He. 4: 1-3					
E6F3L2		He. 4: 4-7					
E6F3L3		He. 4: 8-12					
E6F4L1	De Epístola ad Hebrǽos	He. 6: 1-3					
E6F4L2		He. 6: 4-6					
E6F4L3		He. 6: 7-10					
E6F5L1	De Epístola ad Hebrǽos	He. 7: 1-3					
E6F5L2		He. 7: 4-6					
E6F5L3		He. 7: 7-12					
E6F6L1	De Epístola ad Hebrǽos	He. 11: 1-4					
E6F6L2		He. 11: 5-7					
E6F6L3		He. 11: 8-10					
E6F7L1	De Epístola ad Hebrǽos	He. 13: 1-4					
E6F7L2		He. 13: 5-8					
E6F7L3		He. 13: 9-12					
7GF1N1L1	Incipit liber Génesis	Gn. 1: 1-8	x	AELF			
7GF1N1L2		Gn. 1: 9-19	x	AELF			
7GF1N1L3		Gn. 1: 20-26	x	AELF			
7GF2L1	De libro Génesis	Gn. 1: 27-31	x	AELF			
7GF2L2		Gn. 2: 1-6	x	AELF			
7GF2L3		Gn. 2: 6-10	x	AELF			
7GF3L1	De libro Génesis	Gn. 2: 15-18	x	AELF			
7GF3L2		Gn. 2: 19-20	x	AELF			
7GF3L3		Gn. 2: 21-24	x	AELF			
7GF4L1	De libro Génesis	Gn. 3: 1-7	x	AELF			
7GF4L2		Gn. 3: 7-13	x	AELF			
7GF4L3		Gn. 3: 14-20	x	AELF			
7GF5L1	De libro Génesis	Gn. 4: 1-7	x	AELF			
7GF5L2		Gn. 4: 8-12	x	AELF			
7GF5L3		Gn. 4: 13-16	x	AELF			
7GF6L1	De libro Génesis	Gn. 4: 17-22	x	AELF			
7GF6L2		Gn. 4: 23-26	x	AELF			
7GF6L3		Gn. 5: 1-5	x	AELF			
7GF7L1	De libro Génesis	Gn. 5: 5-21	x	AELF			
7GF7L2		Gn. 5: 22-27	x	AELF			
7GF7L3		Gn. 5: 28-31	x	AELF			
6GF1N1L1	De libro Génesis	Gn. 5: 31; 6: 1-4	x	AELF			
6GF1N1L2		Gn. 6: 5-8	x	AELF			
6GF1N1L3		Gn. 6: 9-15	x	AELF			
6GF2L1	De libro Génesis	Gn. 7: 1-4	x	AELF			
6GF2L2		Gn. 7: 5, 10-12	x	AELF			
6GF2L3		Gn. 7: 13-14, 17	x	AELF			
6GF3L1	De libro Génesis	Gn. 8: 1-4	x	AELF			
6GF3L2		Gn. 8: 5-9	x	AELF			
6GF3L3		Gn. 8:10-13	x	AELF			
6GF4L1	De libro Génesis	Gn. 8: 15-19	x	AELF			
6GF4L2		Gn. 8: 20-22	x	AELF			
6GF4L3		Gn. 9: 1-6	x	AELF			
6GF5L1	De libro Génesis	Gn. 9: 12-15	x	AELF			
6GF5L2		Gn. 9: 20-23	x	AELF			
6GF5L3		Gn. 9: 24-29	x	AELF			
6GF6L1	De libro Génesis	Gn. 10: 1-6	x	AELF			
6GF6L2		Gn. 11: 1-4	x	AELF			
6GF6L3		Gn. 11: 5-8	x	AELF			
6GF7L1	De libro Génesis	Gn. 11: 10-15	x	AELF			
6GF7L2		Gn. 11: 16-23	x	AELF			
6GF7L3		Gn. 11: 24-30	x	AELF			
5GF1N1L1	De libro Génesis	Gn. 12: 1-6	x	AELF			
5GF1N1L2		Gn. 12: 7-13	x	AELF			
5GF1N1L3		Gn. 12: 14-19	x	AELF			
5GF2L1	De libro Génesis	Gn. 13: 1-6	x	AELF			
5GF2L2		Gn. 13: 7-11	x	AELF			
5GF2L3		Gn. 13: 11-16	x	AELF			
5GF3L1	De libro Génesis	Gn. 14: 8-12	x	AELF			
5GF3L2		Gn. 14: 13-16	x	AELF			
5GF3L3		Gn. 14: 17-20	x	AELF			
Q1F1N1L1	De Epístola secúnda beáti Pauli Apóstoli ad Corínthios	2 Co. 6: 1-10	x	AELF			
Q1F1N1L2		2 Co. 6: 11-16	x	AELF			
Q1F1N1L3		2 Co. 7: 4-9	x	AELF			
Q2F1N1L1	De libro Génesis	Gn. 27: 1-10	x	AELF			
Q2F1N1L2		Gn. 27: 11-20	x	AELF			
Q2F1N1L3		Gn. 27: 21-29	x	AELF			
Q3F1N1L1	De libro Génesis	Gn. 37: 2-10	x	AELF			
Q3F1N1L2		Gn. 37: 11-20	x	AELF			
Q3F1N1L3		Gn. 37: 21-28	x	AELF			
Q4F1N1L1	De libro Éxodi	Ex. 3: 1-6	x	AELF			
Q4F1N1L2		Ex. 3: 7-10	x	AELF			
Q4F1N1L3		Ex. 3: 11-15	x	AELF			
Q5F1N1L1	Incipit liber Jeremíæ Prophétæ	Jr. 1: 1-6	x	AELF			
Q5F1N1L2		Jr. 1: 7-13	x	AELF			
Q5F1N1L3		Jr. 1: 14-19	x	AELF			
Q6F1N1L1	De Jeremía Prophéta	Jr. 2: 12-17	x	AELF			
Q6F1N1L2		Jr. 2: 18-22	x	AELF			
Q6F1N1L3		Jr. 2: 29-32	x	AELF			
Q6F3L1	De Jeremía Prophéta	Jr. 11: 15-20	x	AELF			
Q6F3L2		Jr. 12: 1-4	x	AELF			
Q6F3L3		Jr. 12: 7-11	x	AELF			
Q6F4L1	De Jeremía Prophéta	Jr. 17: 13-18	x	AELF			
Q6F4L2		Jr. 18: 13-18	x	AELF			
Q6F4L3		Jr. 18: 19-23	x	AELF			
Q6F5N1L1							
Q6F5N1L2							
Q6F5N1L3							
Q6F5N3L1	De Epístola prima beáti Pauli Apóstoli ad Corínthios	1 Co. 11: 17-22	x	AELF			
Q6F5N3L2		1 Co. 11: 23-26	x	AELF			
Q6F5N3L3		1 Co. 11: 27-34	x	AELF			
Q6F6N1L1							
Q6F6N1L2							
Q6F6N1L3							
Q6F6N3L1	De Epístola beáti Pauli Apóstoli ad Hebrǽos	He. 4: 11-15	x	AELF			
Q6F6N3L2		He. 4: 16; 5: 1-3	x	AELF			
Q6F6N3L3		He. 5: 4-10	x	AELF			
Q6F7N1L1							
Q6F7N1L2							
Q6F7N1L3							
Q6F7N3L1	De Epístola beáti Pauli Apóstoli ad Hebrǽos	He. 9: 11-14	x	AELF			
Q6F7N3L2		He. 9: 15-18	x	AELF			
Q6F7N3L3		He. 9: 19-22	x	AELF			
P1F1N1L1	De Epístola beáti Pauli Apóstoli ad Colossénses	Col. 3: 1-7	x	AELF			
P1F1N1L2		Col. 3: 8-13	x	AELF		cf. E1F1N1L1	
P1F1N1L3		Col. 3: 14-17	x	AELF		cf. E1F1N1L2	
P1F2L1	Incipit liber Actuum Apostolórum	Ac. 1: 1-8	x	AELF			
P1F2L2		Ac. 1: 9-14	x	AELF			
P1F2L3		Ac. 1: 15-26	x	AELF			
P1F3L1	De Actibus Apostolórum	Ac. 2: 1-8	x	AELF			
P1F3L2		Ac. 2: 14-21	x	AELF			
P1F3L3		Ac. 2: 22-27	x	AELF			
P1F4L1	De Actibus Apostolórum	Ac. 3: 1-6	x	AELF			
P1F4L2		Ac. 3: 7-11	x	AELF			
P1F4L3		Ac. 3: 12-16	x	AELF			
P1F5L1	De Actibus Apostolórum	Ac. 5: 1-6	x	AELF			
P1F5L2		Ac. 5: 7-11	x	AELF			
P1F5L3		Ac. 5: 12-16	x	AELF			
P1F6L1	De Actibus Apostolórum	Ac. 8: 9-13	x	AELF			
P1F6L2		Ac. 8: 14-19	x	AELF			
P1F6L3		Ac. 8: 19-24	x	AELF			
P1F7L1	De Actibus Apostolórum	Ac. 10: 1-8	x	AELF			
P1F7L2		Ac. 10: 9-17	x	AELF			
P1F7L3		Ac. 10: 34-41	x	AELF			
P2F1N1L1	De Actibus Apostolórum	Ac. 13: 13-20	x	AELF			
P2F1N1L2		Ac. 13: 21-25	x	AELF			
P2F1N1L3		Ac. 13: 26-33	x	AELF			
P2F2L1	De Actibus Apostolórum	Ac. 15: 5-12	x	AELF			
P2F2L2		Ac. 15: 13-21	x	AELF			
P2F2L3		Ac. 15: 22-29	x	AELF			
P2F3L1	De Actibus Apostolórum	Ac. 17: 22-27	x	AELF			
P2F3L2		Ac. 17: 28-33	x	AELF			
P2F3L3		Ac. 17: 34; 18: 1-4	x	AELF			
P2F4L1	De Actibus Apostolórum	Ac. 20: 17-24	x	AELF			
P2F4L2		Ac. 20: 25-31	x	AELF			
P2F4L3		Ac. 20: 32-38	x	AELF			
P2F5L1	De Actibus Apostolórum	Ac. 24: 10-16	x	AELF			
P2F5L2		Ac. 24: 17-21	x	AELF			
P2F5L3		Ac. 24: 22-27	x	AELF			
P2F6L1	De Actibus Apostolórum	Ac. 25: 1-5	x	AELF			
P2F6L2		Ac. 25: 6-8	x	AELF			
P2F6L3		Ac. 25: 9-12	x	AELF			
P2F7L1	De Actibus Apostolórum	Ac. 28: 16-20	x	AELF			
P2F7L2		Ac. 28: 21-24	x	AELF			
P2F7L3		Ac. 28: 25-31	x	AELF			
P3F1N1L1	Incipit liber Apocalýpsis beáti Joánnis Apóstoli	Ap. 1: 1-6	x	AELF			
P3F1N1L2		Ap. 1: 7-11	x	AELF			
P3F1N1L3		Ap. 1: 12-19	x	AELF			
P3F2L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 2: 1-7	x	AELF			
P3F2L2		Ap. 2: 8-11	x	AELF			
P3F2L3		Ap. 2: 12-17	x	AELF			
P3F3L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 4: 1-5	x	AELF			
P3F3L2		Ap. 4: 6-8	x	AELF			
P3F3L3		Ap. 4: 9-11	x	AELF			
P3F4L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 5: 1-7	x	AELF			
P3F4L2		Ap. 5: 8-10	x	AELF			
P3F4L3		Ap. 5: 11-14	x	AELF			
P3F5L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 15: 1-4	x	AELF			
P3F5L2		Ap. 15: 5-8	x	AELF			
P3F5L3		Ap. 16: 1-6	x	AELF			
P3F6L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 19: 1-5	x	AELF			
P3F6L2		Ap. 19: 6-10	x	AELF			
P3F6L3		Ap. 19: 11-16	x	AELF			
P3F7L1	De libro Apocalýpsis beáti Joánnis Apóstoli	Ap. 22: 1-7	x	AELF			
P3F7L2		Ap. 22: 8-12	x	AELF			
P3F7L3		Ap. 22: 13-21	x	AELF			
P4F1N1L1	Incipit Epístola cathólica beáti Jacóbi Apóstoli	Jc. 1: 1-6	x	AELF			
P4F1N1L2		Jc. 1: 6-11	x	AELF			
P4F1N1L3		Jc. 1: 12-16	x	AELF			
P4F2L1	De Epístola beáti Jacóbi Apóstoli	Jc. 1: 17-20	x	AELF			
P4F2L2		Jc. 1: 21-24	x	AELF			
P4F2L3		Jc. 1: 25-27	x	AELF			
P4F3L1	De Epístola beáti Jacóbi Apóstoli	Jc. 2: 1-4	x	AELF			
P4F3L2		Jc. 2: 5-9	x	AELF			
P4F3L3		Jc. 2: 10-13	x	AELF			
P4F4L1	De Epístola beáti Jacóbi Apóstoli	Jc. 2: 14-17	x	AELF			
P4F4L2		Jc. 2: 18-22	x	AELF			
P4F4L3		Jc. 2: 23-26	x	AELF			
P4F5L1	De Epístola beáti Jacóbi Apóstoli	Jc. 3: 1-3	x	AELF			
P4F5L2		Jc. 3: 4-6	x	AELF			
P4F5L3		Jc. 3: 6-10	x	AELF			
P4F6L1	De Epístola beáti Jacóbi Apóstoli	Jc. 4: 1-4	x	AELF			
P4F6L2		Jc. 4: 5-10	x	AELF			
P4F6L3		Jc. 4: 11-15	x	AELF			
P4F7L1	De Epístola beáti Jacóbi Apóstoli	Jc. 5: 1-6	x	AELF			
P4F7L2		Jc. 5: 7-11	x	AELF			
P4F7L3		Jc. 5: 12-16	x	AELF			
P5F1N1L1	Incipit Epístola prima beáti Petri Apóstoli	1 P. 1: 1-5	x	AELF			
P5F1N1L2		1 P. 1: 6-12	x	AELF			
P5F1N1L3		1 P. 1: 13-21	x	AELF			
